Board,RefDes,Function,Family,Positions,HarnessOrMate,Signals,AssemblyScope,Notes
ExtRouting,P206,Mode and amount controls,JST XH,10,Internal,"EXTMIX_L_HI; EXTMIX_L_WIPER; EXTMIX_L_LO; EXTMIX_R_HI; EXTMIX_R_WIPER; EXTMIX_R_LO; +5VAUX; AGND; CTL_EXT_MODE_A; CTL_EXT_MODE_B",BoardMount,"May be rerouted through backplane"
ExtRouting,P207,Power,JST VH,4,H14,"+15VA; AGND; -15VA; +5VAUX",BoardMount,"Relay and op-amp supply"
CrossfadeFeedbackWet,P301,Input from routing,JST XH,3,H7,"TANK_MIX_L; AGND; TANK_MIX_R",BoardMount,"From ext-routing board"
CrossfadeFeedbackWet,P302,Send to filter,JST XH,3,H8,"XFADE_OUT_L; AGND; XFADE_OUT_R",BoardMount,"To filter/clipper board"
CrossfadeFeedbackWet,P303,Filter return,JST XH,3,H9,"FILTCLIP_OUT_L; AGND; FILTCLIP_OUT_R",BoardMount,"From filter/clipper board"
CrossfadeFeedbackWet,P304,Wet return to I/O,JST XH,3,H4,"WET_SUM_L; AGND; WET_SUM_R",BoardMount,"Final wet handoff"
CrossfadeFeedbackWet,P305,Feedback send,JST XH,3,H10,"FB_RET_L; AGND; FB_RET_R",BoardMount,"Reinjection toward ext-routing board"
CrossfadeFeedbackWet,P306,Power,JST VH,3,H12,"+15VA; AGND; -15VA",BoardMount,"Audio rails"
CrossfadeFeedbackWet,P307,Crossfade/feedback controls,JST XH,10,Internal,"XFD_L_HI; XFD_L_WIPER; XFD_L_LO; XFD_R_HI; XFD_R_WIPER; XFD_R_LO; FB_L_WIPER; FB_R_WIPER; CTL_FB_INV; AGND",BoardMount,"Current grouped placeholder; exact passive-feedback implementation is deferred in the schematic-ready definition"
FilterClipper,P401,Audio input,JST XH,3,H8,"XFADE_OUT_L; AGND; XFADE_OUT_R",BoardMount,"From crossfade board"
FilterClipper,P402,Audio output,JST XH,3,H9,"FILTCLIP_OUT_L; AGND; FILTCLIP_OUT_R",BoardMount,"To crossfade/feedback/wet board"
FilterClipper,P403,Control group A,JST XH,12,Internal,"DRV_HI; DRV_WIPER; DRV_LO; HPF_F_L_HI; HPF_F_L_WIPER; HPF_F_L_LO; HPF_F_R_HI; HPF_F_R_WIPER; HPF_F_R_LO; HPF_Q_L_WIPER; HPF_Q_R_WIPER; AGND",BoardMount,"Drive and HPF control landing; HPF-Q remains a compressed placeholder"
FilterClipper,P404,Power,JST VH,3,H13,"+15VA; AGND; -15VA",BoardMount,"Audio rails"
FilterClipper,P405,Control group B,JST XH,12,Internal,"LPF_F_L_HI; LPF_F_L_WIPER; LPF_F_L_LO; LPF_F_R_HI; LPF_F_R_WIPER; LPF_F_R_LO; LPF_Q_L_WIPER; LPF_Q_R_WIPER; +5VAUX; CTL_CLIP_MODE_A; CTL_CLIP_MODE_B; AGND",BoardMount,"LPF and clip-mode control landing; LPF-Q remains a compressed placeholder; pin 9 (+5VAUX) is a SPARE with no on-board 5V source - feed the clip rotary common from the panel 5V bus (ext P206.7), see H33"
TankDriverRecovery,P101,Primary routing bundle,JST XH,6,H5,"PRI_SEND_L; PRI_RET_L; AGND; PRI_SEND_R; PRI_RET_R; AGND",BoardMount,"From ext-routing board"
TankDriverRecovery,P102,Secondary routing bundle,JST XH,6,H6,"SEC_SEND_L; SEC_RET_L; AGND; SEC_SEND_R; SEC_RET_R; AGND",BoardMount,"From ext-routing board"
TankDriverRecovery,P103,Power,JST VH,3,H11,"+15VA; AGND; -15VA",BoardMount,"Audio rails"
TankDriverRecovery,J101,Primary left send,RCA or shielded landing,1,T1,"PRI_SEND_L; SHIELD",HandInstall,"Use quiet tank cable method"
TankDriverRecovery,J102,Primary left return,RCA or shielded landing,1,T1,"PRI_RET_L; SHIELD",HandInstall,"Recovery-side shield strategy governs bond"
TankDriverRecovery,J103,Primary right send,RCA or shielded landing,1,T2,"PRI_SEND_R; SHIELD",HandInstall,"Use quiet tank cable method"
TankDriverRecovery,J104,Primary right return,RCA or shielded landing,1,T2,"PRI_RET_R; SHIELD",HandInstall,"Recovery-side shield strategy governs bond"
TankDriverRecovery,J105,Secondary left send,RCA or shielded landing,1,T3,"SEC_SEND_L; SHIELD",HandInstall,"Use quiet tank cable method"
TankDriverRecovery,J106,Secondary left return,RCA or shielded landing,1,T3,"SEC_RET_L; SHIELD",HandInstall,"Recovery-side shield strategy governs bond"
TankDriverRecovery,J107,Secondary right send,RCA or shielded landing,1,T4,"SEC_SEND_R; SHIELD",HandInstall,"Use quiet tank cable method"
TankDriverRecovery,J108,S
